# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.render.AspectRatio -> com.google.android.exoplayer2.render.AspectRatio:
    1:1:void <init>():28:28 -> <init>
com.google.android.exoplayer2.render.RenderMeasure -> com.google.android.exoplayer2.render.RenderMeasure:
    1:1:void <init>():28:28 -> <init>
    2:2:void <init>():30:30 -> <init>
    3:3:void <init>():41:41 -> <init>
    1:1:void doMeasure(int,int):49:49 -> doMeasure
    2:4:void doMeasure(int,int):55:57 -> doMeasure
    5:9:void doMeasure(int,int):60:64 -> doMeasure
    10:10:void doMeasure(int,int):69:69 -> doMeasure
    11:12:void doMeasure(int,int):84:85 -> doMeasure
    13:13:void doMeasure(int,int):77:77 -> doMeasure
    14:14:void doMeasure(int,int):72:72 -> doMeasure
    15:15:void doMeasure(int,int):91:91 -> doMeasure
    16:16:void doMeasure(int,int):120:120 -> doMeasure
    17:17:void doMeasure(int,int):124:124 -> doMeasure
    18:18:void doMeasure(int,int):135:135 -> doMeasure
    19:19:void doMeasure(int,int):137:137 -> doMeasure
    20:20:void doMeasure(int,int):140:140 -> doMeasure
    21:21:void doMeasure(int,int):145:145 -> doMeasure
    22:22:void doMeasure(int,int):153:153 -> doMeasure
    23:24:void doMeasure(int,int):160:161 -> doMeasure
    25:25:void doMeasure(int,int):165:165 -> doMeasure
    26:26:void doMeasure(int,int):170:170 -> doMeasure
    27:28:void doMeasure(int,int):177:178 -> doMeasure
    1:1:void doOnConfigurationChanged(int,android.view.View):182:182 -> doOnConfigurationChanged
    2:2:void doOnConfigurationChanged(int,android.view.View):186:186 -> doOnConfigurationChanged
    3:4:void doOnConfigurationChanged(int,android.view.View):193:194 -> doOnConfigurationChanged
    1:1:int getMeasureHeight():261:261 -> getMeasureHeight
    1:1:int getMeasureWidth():257:257 -> getMeasureWidth
    1:1:int getmCurrAspectRatio():248:248 -> getmCurrAspectRatio
    1:1:void setAspectRatio(int):239:239 -> setAspectRatio
    1:1:void setPixelWidthHeightRatio(float):199:199 -> setPixelWidthHeightRatio
    1:1:void setVideoRotation(int):230:230 -> setVideoRotation
    1:2:void setVideoSampleAspectRatio(int,int):208:209 -> setVideoSampleAspectRatio
    1:3:void setVideoSize(int,int):219:221 -> setVideoSize
com.google.android.exoplayer2.render.RenderSurfaceView -> com.google.android.exoplayer2.render.RenderSurfaceView:
    1:1:void <init>(android.content.Context):42:42 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):46:46 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):36:36 -> <init>
    4:6:void <init>(android.content.Context,android.util.AttributeSet):47:49 -> <init>
    1:1:com.google.android.exoplayer2.render.IRender$IRenderCallback access$100(com.google.android.exoplayer2.render.RenderSurfaceView):34:34 -> access$100
    1:1:void doOnConfigurationChanged(int):104:104 -> doOnConfigurationChanged
    1:1:void fixedSize(int,int):93:93 -> fixedSize
    1:1:int getResizeMode():131:131 -> getResizeMode
    1:2:void onAttachedToWindow():120:121 -> onAttachedToWindow
