# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.source.dash.BuildConfig -> com.google.android.exoplayer2.source.dash.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.google.android.exoplayer2.source.dash.DashManifestStaleException -> com.google.android.exoplayer2.source.dash.DashManifestStaleException:
    1:1:void <init>():21:21 -> <init>
com.google.android.exoplayer2.source.dash.DashMediaPeriod -> com.google.android.exoplayer2.source.dash.DashMediaPeriod:
    1:1:void <clinit>():68:68 -> <clinit>
    1:21:void <init>(int,com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,com.google.android.exoplayer2.source.dash.DashChunkSource$Factory,com.google.android.exoplayer2.upstream.TransferListener,com.google.android.exoplayer2.upstream.LoadErrorHandlingPolicy,com.google.android.exoplayer2.source.MediaSourceEventListener$EventDispatcher,long,com.google.android.exoplayer2.upstream.LoaderErrorThrower,com.google.android.exoplayer2.upstream.Allocator,com.google.android.exoplayer2.source.CompositeSequenceableLoaderFactory,com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$PlayerEmsgCallback):106:126 -> <init>
    22:24:void <init>(int,com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,com.google.android.exoplayer2.source.dash.DashChunkSource$Factory,com.google.android.exoplayer2.upstream.TransferListener,com.google.android.exoplayer2.upstream.LoadErrorHandlingPolicy,com.google.android.exoplayer2.source.MediaSourceEventListener$EventDispatcher,long,com.google.android.exoplayer2.upstream.LoaderErrorThrower,com.google.android.exoplayer2.upstream.Allocator,com.google.android.exoplayer2.source.CompositeSequenceableLoaderFactory,com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$PlayerEmsgCallback):128:130 -> <init>
    1:1:com.google.android.exoplayer2.Format buildCea608TrackFormat(int):775:775 -> buildCea608TrackFormat
    2:2:com.google.android.exoplayer2.Format buildCea608TrackFormat(int,java.lang.String,int):781:781 -> buildCea608TrackFormat
    1:3:void buildManifestEventTrackGroupInfos(java.util.List,com.google.android.exoplayer2.source.TrackGroup[],com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo[],int):636:638 -> buildManifestEventTrackGroupInfos
    4:5:void buildManifestEventTrackGroupInfos(java.util.List,com.google.android.exoplayer2.source.TrackGroup[],com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo[],int):640:641 -> buildManifestEventTrackGroupInfos
    1:4:int buildPrimaryAndEmbeddedTrackGroupInfos(java.util.List,int[][],int,boolean[],com.google.android.exoplayer2.Format[][],com.google.android.exoplayer2.source.TrackGroup[],com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo[]):593:596 -> buildPrimaryAndEmbeddedTrackGroupInfos
    5:7:int buildPrimaryAndEmbeddedTrackGroupInfos(java.util.List,int[][],int,boolean[],com.google.android.exoplayer2.Format[][],com.google.android.exoplayer2.source.TrackGroup[],com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo[]):598:600 -> buildPrimaryAndEmbeddedTrackGroupInfos
    8:8:int buildPrimaryAndEmbeddedTrackGroupInfos(java.util.List,int[][],int,boolean[],com.google.android.exoplayer2.Format[][],com.google.android.exoplayer2.source.TrackGroup[],com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo[]):603:603 -> buildPrimaryAndEmbeddedTrackGroupInfos
    9:9:int buildPrimaryAndEmbeddedTrackGroupInfos(java.util.List,int[][],int,boolean[],com.google.android.exoplayer2.Format[][],com.google.android.exoplayer2.source.TrackGroup[],com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo[]):605:605 -> buildPrimaryAndEmbeddedTrackGroupInfos
    10:10:int buildPrimaryAndEmbeddedTrackGroupInfos(java.util.List,int[][],int,boolean[],com.google.android.exoplayer2.Format[][],com.google.android.exoplayer2.source.TrackGroup[],com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo[]):607:607 -> buildPrimaryAndEmbeddedTrackGroupInfos
    11:13:int buildPrimaryAndEmbeddedTrackGroupInfos(java.util.List,int[][],int,boolean[],com.google.android.exoplayer2.Format[][],com.google.android.exoplayer2.source.TrackGroup[],com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo[]):610:612 -> buildPrimaryAndEmbeddedTrackGroupInfos
    14:14:int buildPrimaryAndEmbeddedTrackGroupInfos(java.util.List,int[][],int,boolean[],com.google.android.exoplayer2.Format[][],com.google.android.exoplayer2.source.TrackGroup[],com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo[]):619:619 -> buildPrimaryAndEmbeddedTrackGroupInfos
