# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.rlcc.utils.BuildConfig -> com.rlcc.utils.a:
    java.lang.String VERSION_NAME -> f
    int VERSION_CODE -> e
    boolean DEBUG -> a
    java.lang.String BUILD_TYPE -> c
    java.lang.String APPLICATION_ID -> b
    java.lang.String FLAVOR -> d
    1:1:void <init>():6:6 -> <init>
com.rlcc.utils.DensityUtil -> com.rlcc.utils.b:
    float density -> a
    1:2:void <init>():13:14 -> <init>
    1:1:int dip2px(float):41:41 -> a
    2:2:float px2dip(int):50:50 -> a
    1:1:int dp2px(float):23:23 -> b
    2:2:float px2dp(int):32:32 -> b
com.rlcc.utils.PermissionsApply -> com.rlcc.utils.c:
    java.lang.String[] mainNeedPermissions -> e
    java.lang.String[] lackPermission -> d
    java.lang.String[] requestNeedPermissions -> g
    java.lang.String[] qrCodeNeedPermissions -> f
    java.lang.String PACKAGE_URL_SCHEME -> b
    int REQUEST_CODE_REQUEST_SETTING -> c
    int REQUEST_CODE_REQUEST_PERMISSION -> a
    1:1:void <init>():18:18 -> <init>
    2:2:void <init>():30:30 -> <init>
    3:3:void <init>():40:40 -> <init>
    4:4:void <init>():46:46 -> <init>
    1:2:void checkAndRequestPermission(android.app.Activity,java.lang.String[]):53:54 -> a
    3:3:void checkAndRequestPermission(android.app.Activity,java.lang.String[]):56:56 -> a
    4:4:void checkAndRequestPermission(android.app.Activity,java.lang.String[]):61:61 -> a
    5:6:void onRequestPermissionResult(android.app.Activity,int,java.lang.String[],int[]):69:70 -> a
    7:7:void onRequestPermissionResult(android.app.Activity,int,java.lang.String[],int[]):73:73 -> a
    8:9:void onRequestPermissionResult(android.app.Activity,int,java.lang.String[],int[]):76:77 -> a
    10:12:void startAppSettings(android.app.Activity):83:85 -> a
com.rlcc.utils.ToastUtils -> com.rlcc.utils.l:
    android.widget.Toast sToast -> a
    android.os.Handler sHandler -> b
    boolean isJumpWhenMore -> c
    1:1:void <clinit>():25:25 -> <clinit>
    1:2:void <init>():20:21 -> <init>
    1:1:void access$000(int,java.lang.CharSequence,int):18:18 -> a
    2:2:void access$100(int,int):18:18 -> a
    3:3:void access$200(int,int,java.lang.Object[]):18:18 -> a
    4:4:void access$300(java.lang.String,int,java.lang.Object[]):18:18 -> a
    5:5:void init(boolean):36:36 -> a
    6:6:void showLongToast(java.lang.CharSequence):199:199 -> a
    7:7:void showLongToast(int):208:208 -> a
    8:8:void showLongToast(int,java.lang.Object[]):218:218 -> a
    9:9:void showLongToast(java.lang.String,java.lang.Object[]):228:228 -> a
    10:12:void cancelToast():298:300 -> a
    1:1:void showLongToastSafe(java.lang.CharSequence):103:103 -> b
    2:2:void showLongToastSafe(int):117:117 -> b
    3:3:void showLongToastSafe(int,java.lang.Object[]):132:132 -> b
    4:4:void showLongToastSafe(java.lang.String,java.lang.Object[]):147:147 -> b
    5:5:void showToast(int,int):239:239 -> b
    6:6:void showToast(int,int,java.lang.Object[]):250:250 -> b
    7:7:void showToast(java.lang.String,int,java.lang.Object[]):261:261 -> b
    8:8:void showToast(int,java.lang.CharSequence,int):271:271 -> b
    9:9:void showToast(int,java.lang.CharSequence,int):274:274 -> b
    10:13:void showToast(int,java.lang.CharSequence,int):276:279 -> b
    14:15:void showToast(int,java.lang.CharSequence,int):281:282 -> b
    16:16:void showToast(int,java.lang.CharSequence,int):290:290 -> b
    17:17:void showToast(int,java.lang.CharSequence,int):288:288 -> b
    18:18:void showToast(int,java.lang.CharSequence,int):286:286 -> b
    19:19:void showToast(int,java.lang.CharSequence,int):284:284 -> b
    1:1:void showShortToast(java.lang.CharSequence):161:161 -> c
    2:2:void showShortToast(int):170:170 -> c
    3:3:void showShortToast(int,java.lang.Object[]):180:180 -> c
    4:4:void showShortToast(java.lang.String,java.lang.Object[]):190:190 -> c
    1:1:void showShortToastSafe(java.lang.CharSequence):45:45 -> d
    2:2:void showShortToastSafe(int):59:59 -> d
    3:3:void showShortToastSafe(int,java.lang.Object[]):74:74 -> d
    4:4:void showShortToastSafe(java.lang.String,java.lang.Object[]):89:89 -> d
com.rlcc.utils.ToastUtils$1 -> com.rlcc.utils.d:
    java.lang.CharSequence val$text -> a
    1:1:void <init>(java.lang.CharSequence):45:45 -> <init>
    1:1:void run():48:48 -> run
com.rlcc.utils.ToastUtils$2 -> com.rlcc.utils.e:
    int val$resId -> a
    1:1:void <init>(int):59:59 -> <init>
    1:1:void run():62:62 -> run
com.rlcc.utils.ToastUtils$3 -> com.rlcc.utils.f:
    java.lang.Object[] val$args -> b
    int val$resId -> a
